LST_ListingID,LST_LNG_LanguageID,LST_VLO_VendorLocationID,LST_VIT_VendorItemID,LST_SER_ServiceID,LST_ParentListingID,LST_ITT_ItemTypeID,LST_ListingName,LST_UrlTitle,LST_ListingDesc,LST_CustomMessage,LST_RefundPolicy,LST_CancellationPolicy,LST_ListingAccess,LST_StartDateTime,LST_EndDateTime,LST_ViewCount,LST_ClickCount,LST_Priority,LST_Order,LST_IsDefault,LST_ShuttleServiceAvailable,LST_CanSubscribe,LST_isExternalListing,LST_VersionNo,LST_Status,LST_CreatedUserID,LST_CreatedDateTime,LST_LastModifiedUserID,LST_LastModifiedDateTime,Legacy_ID,LST_ExternalId,LST_IsCustomRedemptionSteps,LST_IsSeoListing,LST_InventoryOwner,LST_IsExclusiveInventory,LST_DisplayName
6312921,1,388077,4532994,48,NULL,2350,"Mister Car Wash - Reading","Mister Car Wash - Reading","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Reading, Pennsylvania, is located at 600 Revere Boulevard, near the intersection of Revere Blvd and Princeton Ave. This location is close to The UPS store, Lowe's Home Improvement and Springfield Veterinary Hospital.
At this location of Mister Car Wash in Reading, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-12 11:16:38",44613,"2021-03-25 03:54:28",NULL,NULL,No,No,WAY,NULL,NULL
6312922,1,387826,4532995,48,NULL,2351,"SEO Locations",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Active,44613,"2020-11-12 11:30:04",7974332,"2024-05-22 13:33:48",NULL,NULL,No,No,WAY,NULL,NULL
6312923,1,387826,4532996,48,6312922,2352,"Way Car Wash Ultimate Voucher",NULL,"Once you've purchased your car wash voucher, you will receive a voucher for redemption. The car wash voucher is easily accessible through the Way App, or you can receive the voucher through your email. 
  
When you’ve arrived at the car wash location, redeem your voucher at the wash station. Once done, simply proceed to the car wash station for a clean and sparkling car!",NULL,NULL,"All subscription purchases are non-refundable. Subscription purchases are cancelable for the following month. Once charged, it will be non-refundable.",NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Active,44613,"2020-11-12 11:30:04",44613,"2020-12-02 09:34:43",NULL,NULL,No,No,WAY,NULL,NULL
6312924,1,387826,4532997,48,NULL,2351,"Family Car Wash",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-12 11:34:18",1828315,"2021-08-14 03:23:34",NULL,NULL,No,No,WAY,NULL,NULL
6312925,1,387826,4532998,48,6312924,2353,"Family Car Wash Pass",NULL,"1. Tap on "Get New Carwash code" and get it scanned at the paystation<br/>2. Enjoy the car washing experience!<br/>*You can redeem only once a day<br/>",NULL,NULL,"All subscription purchases are non-refundable. Subscription purchases are cancelable for the following month. Once charged and renewed, it will be non-refundable or cancelable for the month paid.",NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Active,44613,"2020-11-12 11:34:18",44613,"2021-07-12 09:54:58",NULL,NULL,No,No,WAY,NULL,NULL
6312926,1,387826,4532999,48,6312924,2352,"Way Express Car Wash Voucher",NULL,"1. Scan your barcode at the paystation<br/>2. Enjoy the car washing experience!<br/>",NULL,NULL,"Vouchers can't be cancelled.",NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Deleted,44613,"2020-11-12 11:34:18",44613,"2020-11-12 11:34:18",NULL,NULL,No,No,WAY,NULL,NULL
6312927,1,387826,4533000,48,NULL,2351,"8 Dollar Car Wash Voucher Pass",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Active,44613,"2020-11-12 11:35:06",7974332,"2024-05-22 13:32:46",NULL,NULL,No,No,WAY,NULL,"Way Express Car Wash Voucher"
6312928,1,387826,4533001,48,6312927,2353,"Way Unlimited Car Wash Subscription",NULL,"1. Tap on "Get New Carwash code" and punch in the number code at the paystation<br/>2. Enjoy the car washing experience!<br/>*You can redeem only once a day<br/>",NULL,NULL,"Subscription can't be cancelled.",NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Deleted,44613,"2020-11-12 11:35:06",44613,"2020-11-25 06:01:14",NULL,NULL,No,No,WAY,NULL,NULL
6312929,1,387826,4533002,48,6312927,2352,"Way Express Car Wash Voucher",NULL,"1.  Punch in the number code at the paystation<br/>2. Enjoy the car washing experience!<br/>",NULL,NULL,"All vouchers are available immediately after purchase. These vouchers are not returnable and are not refundable. You may use your one-time voucher at this car wash station for up to year.",NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,Active,44613,"2020-11-12 11:35:06",44613,"2020-11-25 06:01:14",NULL,NULL,No,No,WAY,NULL,NULL
6313152,1,388136,4533119,48,NULL,2350,"Mister Car Wash - Ephrata","Mister Car Wash - Ephrata","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Ephrata located at 825 W Main Street, close to the intersection of W Main Street and N Reading Rd.find us near WellSpan Ephrata Community Hospital, The UPS Store, and Ephrata Rec Center. Mister Car Wash staffed with car care experts who are ready to help keep your vehicle clean and safe.
At this location of Mister Car Wash in Ephrata, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-17 09:31:53",44613,"2020-11-17 12:10:37",NULL,NULL,No,No,WAY,NULL,NULL
6313153,1,388137,4533120,48,NULL,2350,"Mister Car Wash - Lancaster","Mister Car Wash - Lancaster","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Lancaster located at 1417 Manheim Pike near Park City Center, Enterprise Rent-A-Car and Pizza Hut. If you’re heading Northwest on Manheim Pike, entrance will be on right-hand side just after Popeyes Louisiana Kitchen and Long John Silver’s. 

At this location of Mister Car Wash in Lancaster, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,12522,"2020-11-17 10:10:08",12522,"2020-11-17 10:10:08",NULL,NULL,No,No,WAY,NULL,NULL
6313359,1,388160,4533166,48,NULL,2350,"Mister Car Wash - York","Mister Car Wash - York","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - York is located at 2720 E Market Street, near the intersection of E Market Street and S Northern Way. This location is close to York County Shopping Center, Lowe’s Home Improvement, Walmart Supercenter and The Home Depot. If you’re heading West on Market Street, take a left onto Northern Way and our entrance will be on your left-hand side just before Little Caesars Pizza. 

At this location of Mister Car Wash in York, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 09:41:39",44613,"2020-11-18 09:41:39",NULL,NULL,No,No,WAY,NULL,NULL
6313367,1,388163,4533174,48,NULL,2350,"Mister Car Wash - Severna","Mister Car Wash - Severna","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Severna located at 8562 Veterans Highway and share the same neighborhood with Maryland Environmental Service and The Goddard School. You’ll be able to see entrance on your left-hand side if you are going North on Veteran’s Highway, just after passing through Benfield Boulevard.  

At this location of Mister Car Wash in Severna, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 11:17:47",44613,"2020-11-18 11:17:47",NULL,NULL,No,No,WAY,NULL,NULL
6313368,1,388164,4533175,48,NULL,2350,"Mister Car Wash - Annapolis","Mister Car Wash - Annapolis","Get a fast car wash when you go to Mister Car Wash.Mister Car Wash - Annapolis is located across the street from Annapolis Harbour Center and near other establishments such as The Home Depot, Forest Plaza Shopping Center and Festival at Riva Shopping Center. The easiest way to enter Mister Car Wash - Annapolis is by going North on Solomon’s Island Road, you’ll see us on your right-hand side just before Annapolis Subaru. 

At this location of Mister Car Wash in Annapolis, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 12:14:55",44613,"2020-11-18 12:14:55",NULL,NULL,No,No,WAY,NULL,NULL
6313372,1,388166,4533179,48,NULL,2350,"Mister Car Wash - Center Avenue","Mister Car Wash - Center Avenue","Get a fast car wash when you go to Mister Car Wash.Mister Car Wash - Center Avenue is located at 2921 Center Avenue in Essexville near the intersection of Center Avenue and Scheurmann Road. You’ll find us in between Walgreens and Pioneer Quick Lube.

At this location of Mister Car Wash - Center Avenue, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 12:35:15",44613,"2020-11-18 12:35:15",NULL,NULL,No,No,WAY,NULL,NULL
6313373,1,388167,4533180,48,NULL,2350,"Mister Car Wash - Wilder","Mister Car Wash - Wilder","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Wilder is located at 3631 Wilder Road next to O’Reilly Auto Parts near Adela Ct.

At this location of Mister Car Wash - Wilder, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 12:45:51",44613,"2020-11-18 12:45:51",NULL,NULL,No,No,WAY,NULL,NULL
6313376,1,388169,4533183,48,NULL,2350,"Mister Car Wash - N. Union","Mister Car Wash - N. Union","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - N. Union is located at 901 North Euclid Avenue in Bay City, Michigan. You can find us between Wendy’s and Arby’s, near the corner of N. Euclid Ave and E. North Union Rd. 

At this location of Mister Car Wash - N. Union, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 13:14:38",44613,"2020-11-18 13:14:38",NULL,NULL,No,No,WAY,NULL,NULL
6313377,1,388170,4533184,48,NULL,2350,"Mister Car Wash - Bay Road","Mister Car Wash - Bay Road","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Bay Road located near the corner of Bay Road and Enterprise Drive across the street from Uhaul and Duke’s Car Stereo. 

At this location of Mister Car Wash - Bay Road, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-18 13:38:22",44613,"2020-11-18 13:38:22",NULL,NULL,No,No,WAY,NULL,NULL
6313539,1,388183,4533209,48,NULL,2350,"Mister Car Wash - Lawndale","Mister Car Wash - Lawndale","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Lawndale is located at 6075 State Street, near the intersection of State Street and Midland Road. You’ll find us close to Jim Redmond Automotive Repair and Aldi. 

At this location of Mister Car Wash in Lawndale, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 09:19:19",44613,"2020-11-19 09:19:19",NULL,NULL,No,No,WAY,NULL,NULL
6313542,1,388185,4533212,48,NULL,2350,"Mister Car Wash - Saginaw","Mister Car Wash - Saginaw","Get a fast car wash when you go to Mister Car Wash.Mister Car Wash - Saginaw is located at 1214 S Saginaw Road, near the intersection of Washington Street and Saginaw Road. You’ll find us across the street from Speedway Gas Station and Valvoline Oil Change.

At this location of Mister Car Wash in Saginaw, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 09:36:48",44613,"2020-11-19 09:36:48",NULL,NULL,No,No,WAY,NULL,NULL
6313545,1,388187,4533215,48,NULL,2350,"Mister Car Wash - Cinema","Mister Car Wash - Cinema","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Cinema is located at 525 Joe Mann Blvd, near the intersection of Jefferson Avenue and Highway 10. You’ll find us close to Ford Midland and Planet Fitness.

At this location of Mister Car Wash in Cinema, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 09:45:57",44613,"2020-11-19 09:45:57",NULL,NULL,No,No,WAY,NULL,NULL
6313548,1,388189,4533218,48,NULL,2350,"Mister Car Wash - Lansing","Mister Car Wash - Lansing","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Lansing is located at 6008 W Saginaw Hwy in Lansing, Michigan. You will find us close by the intersection of Saginaw Highway and Creyts Road between The Vitamin Shoppe and Palmer, Bush and Jensen. 

At this location of Mister Car Wash in Lansing, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 09:51:33",44613,"2020-11-19 09:51:33",NULL,NULL,No,No,WAY,NULL,NULL
6313549,1,388190,4533219,48,NULL,2350,"Mister Car Wash - Grand Ledge","Mister Car Wash - Grand Ledge","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Grand Ledge is located at 940 Saginaw Highway in Grand Ledge, Michigan. You will find us close by the intersection of W Saginaw Highway and S Clinton Street between the Valvoline Instant Oil Change and Wendys. 

At this location of Mister Car Wash in Grand Ledge, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 10:01:29",44613,"2020-11-19 10:01:29",NULL,NULL,No,No,WAY,NULL,NULL
6313550,1,388191,4533220,48,NULL,2350,"Mister Car Wash - Pickard","Mister Car Wash - Pickard","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Pickard is located at 5190 E Pickard Road, nearby Burger King and Art Van Furniture. 

At this location of Mister Car Wash Pickard, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 10:10:04",44613,"2020-11-19 10:10:04",NULL,NULL,No,No,WAY,NULL,NULL
6313551,1,388192,4533221,48,NULL,2350,"Mister Car Wash - Craig Hill","Mister Car Wash - Craig Hill","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Craig Hill is located at 430 South Mission Street in Mt Pleasant just south of Ace of Diamonds.

At this location of Mister Car Wash Craig Hill, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 10:16:12",44613,"2020-11-19 10:16:12",NULL,NULL,No,No,WAY,NULL,NULL
6313552,1,388193,4533222,48,NULL,2350,"Mister Car Wash - Greenville","Mister Car Wash - Greenville","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Greenville is located at 725 N Lafayette St. Greenville. You will find us near N Lafayette Street and N Coffren Avenue next to the Pizza Hut. 
At this location of Mister Car Wash - Greenville, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 10:25:21",44613,"2020-11-19 10:25:21",NULL,NULL,No,No,WAY,NULL,NULL
6313553,1,388194,4533223,48,NULL,2350,"Mister Car Wash - Cascade","Mister Car Wash - Cascade","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Cascade is located at 6771 Old 28th St SE Grand Rapids, Michigan. You will find us near Cascade Road SE and Old 28th Street SE next to the CITGO gas station.

At this location of Mister Car Wash - Cascade, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 10:32:57",44613,"2020-11-19 10:32:57",NULL,NULL,No,No,WAY,NULL,NULL
6313554,1,388195,4533224,48,NULL,2350,"Mister Car Wash - Centerpointe","Mister Car Wash - Centerpointe","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Centerpointe is located 3797 28th Street SE near the intersection of 28th Street SE and Lake Eastbrook Blvd SE. You’ll find us close to Belle Tire and U-Haul.

At this location of Mister Car Wash - Centerpointe, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 10:42:04",44613,"2020-11-19 10:42:04",NULL,NULL,No,No,WAY,NULL,NULL
6313555,1,388196,4533225,48,NULL,2350,"Mister Car Wash - Woodland","Mister Car Wash - Woodland","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Woodland is located 2730 28th SE in Grand Rapids, Michigan, near the intersection of 28th St. SE and Radcliff Ave.

At this location of Mister Car Wash - Woodland , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 12:10:31",44613,"2020-11-19 12:10:31",NULL,NULL,No,No,WAY,NULL,NULL
6313556,1,388197,4533226,48,NULL,2350,"Mister Car Wash - Beltline","Mister Car Wash - Beltline","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Beltline is located located at 2205 E. Beltline Ave NE, next to the Subway and Wells Fargo.
You’ll be able to see our location at the intersection of Beltline Ave NE and Celebration Drive NE.

At this location of Mister Car Wash - Beltline , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 12:15:35",44613,"2020-11-19 12:15:35",NULL,NULL,No,No,WAY,NULL,NULL
6313557,1,388198,4533227,48,NULL,2350,"Mister Car Wash - Kalamazoo","Mister Car Wash - Kalamazoo","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Kalamazoo is located at 6700 Kalamazoo in Grand Rapids, Michigan, near the intersection of Kalamazoo Ave SE and 68th St. SE.

At this location of Mister Car Wash - Kalamazoo , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 12:29:14",44613,"2020-11-19 12:29:14",NULL,NULL,No,No,WAY,NULL,NULL
6313558,1,388199,4533228,48,NULL,2350,"Mister Car Wash - 10 Mile","Mister Car Wash - 10 Mile","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - 10 Mile is located at 2775 10 Mile Road in Rockford, Michigan. We are located in-between Pizza Hut and Meijer Express Gas Station.

At this location of Mister Car Wash - 10 Mile , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 12:36:43",44613,"2020-11-19 12:36:43",NULL,NULL,No,No,WAY,NULL,NULL
6313559,1,388200,4533229,48,NULL,2350,"Mister Car Wash - Junior","Mister Car Wash - Junior","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Junior is located at 1000 28th St SE in Grand Rapids, Michigan, near the intersection of 28th St SE and Eastern Ave. SE. You’ll also find us close to Sharpe BMW and MINI of Grand Rapids.

At this location of Mister Car Wash - Junior, you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 12:46:39",44613,"2020-11-19 12:46:39",NULL,NULL,No,No,WAY,NULL,NULL
6313560,1,388201,4533230,48,NULL,2350,"Mister Car Wash - 44th Street","Mister Car Wash - 44th Street","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - 44th Street is located at604 44th Street SE near the intersection of 44th St. SE and Potter Ave SE. You’ll find us close to Member First Mortgage and Arby’s.

At this location of Mister Car Wash - 44th Street , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-19 12:52:01",44613,"2020-11-19 12:52:01",NULL,NULL,No,No,WAY,NULL,NULL
6313663,1,388208,4533244,48,NULL,2350,"Mister Car Wash - Fuller","Mister Car Wash - Fuller","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Fuller is located 40 Fuller Ave. NE near the intersection of Fuller Ave NE and Michigan St NE. You’ll find us close to Verizon and Ace Hardware.

At this location of Mister Car Wash - Fuller , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-23 03:19:58",12522,"2020-12-03 15:39:03",NULL,NULL,No,No,WAY,NULL,NULL
6313664,1,388209,4533245,48,NULL,2350,"Mister Car Wash - Plainfield","Mister Car Wash - Plainfield","Get a fast car wash when you go to Mister Car Wash. Mister Car Wash - Plainfield is located at 3752 Plainfield Ave. NE near the intersection of Plainfield Ave NE and 4 Mile Rd NE. You’ll find us close to Kool Chevrolet and Village Motorsports.

At this location of Mister Car Wash - Plainfield , you can get a simple and quick car wash, complete with T3 conditioner and more!  Sit back and relax while your car breezes through the wash station. Leave this car wash spot with a clean and spotless car within minutes.",,NULL,NULL,NULL,NULL,NULL,0,0,100,1,Yes,No,No,No,1,In-Active,44613,"2020-11-23 03:32:45",12522,"2020-12-03 15:40:45",NULL,NULL,No,No,WAY,NULL,NULL
